,Value,Feature
500,693,BUREAU_AMT_ANNUITY_MEAN
501,694,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN
502,696,PREV_CHANNEL_TYPE_Countrywide_MEAN
503,696,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN
504,709,PREV_CODE_REJECT_REASON_HC_MEAN
505,718,BUREAU_STATUS_1_MEAN_MEAN
506,723,BUREAU_CREDIT_ACTIVE_Active_MEAN
507,738,BUREAU_AMT_ANNUITY_MAX
508,744,PREV_DAYS_FIRST_DUE_MIN
509,757,PREV_AMT_CREDIT_MIN
510,758,BUREAU_CREDIT_TYPE_Microloan_MEAN
511,762,POS_MONTHS_BALANCE_MIN
512,764,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN
513,773,PREV_NAME_YIELD_GROUP_low_normal_MEAN
514,776,POS_NAME_CONTRACT_STATUS_Signed_MEAN
515,779,BUREAU_STATUS_X_MEAN_MEAN
516,782,CC_CNT_DRAWINGS_ATM_CURRENT_MEAN
517,813,INSTAL_PAYMENT_DIFF_VAR
518,820,BUREAU_CREDIT_ACTIVE_Closed_MEAN
519,823,INSTAL_SK_ID_PREV_SIZE
520,836,BUREAU_CREDIT_TYPE_Consumercredit_MEAN
521,838,BUREAU_AMT_CREDIT_SUM_LIMIT_SUM
522,851,BUREAU_CREDIT_TYPE_Creditcard_MEAN
523,870,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN
524,874,PREV_NAME_YIELD_GROUP_middle_MEAN
525,884,PREV_DAYS_DECISION_MIN
526,884,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN
527,891,BUREAU_AMT_CREDIT_SUM_LIMIT_MEAN
528,906,PREV_NAME_TYPE_SUITE_nan_MEAN
529,912,CC_LIMIT_USE_MAX
530,916,PREV_NAME_CONTRACT_STATUS_Approved_MEAN
531,922,BUREAU_STATUS_C_MEAN_MEAN
532,924,PREV_HOUR_APPR_PROCESS_START_MAX
533,926,PREV_RATE_DOWN_PAYMENT_MAX
534,931,INSTAL_PAYMENT_PERC_VAR
535,951,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN
536,951,TOTALAREA_MODE
537,964,PREV_AMT_APPLICATION_MEAN
538,985,PREV_AMT_GOODS_PRICE_MEAN
539,990,PREV_RATE_DOWN_PAYMENT_MEAN
540,1012,PREV_APP_CREDIT_DIFF_MIN
541,1015,BUREAU_STATUS_0_MEAN_MEAN
542,1031,PREV_AMT_CREDIT_MAX
543,1031,PREV_AMT_DOWN_PAYMENT_MEAN
544,1032,INSTAL_PAYMENT_PERC_SUM
545,1050,INSTAL_DBD_VAR
546,1062,PREV_AMT_CREDIT_MEAN
547,1064,PREV_NAME_YIELD_GROUP_high_MEAN
548,1066,POS_MONTHS_BALANCE_MAX
549,1074,BUREAU_MONTHS_BALANCE_SIZE_MEAN
550,1093,BUREAU_MONTHS_BALANCE_SIZE_SUM
551,1120,PREV_NAME_CONTRACT_STATUS_Refused_MEAN
552,1123,POS_MONTHS_BALANCE_MEAN
553,1131,INSTAL_PAYMENT_DIFF_SUM
554,1136,POS_SK_DPD_DEF_MEAN
555,1156,PREV_DAYS_FIRST_DUE_MEAN
556,1187,BUREAU_AMT_CREDIT_SUM_DEBT_MAX
557,1194,POS_NAME_CONTRACT_STATUS_Active_MEAN
558,1198,INSTAL_DAYS_ENTRY_PAYMENT_MIN
559,1205,INSTAL_DBD_SUM
560,1215,BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX
561,1219,POS_NAME_CONTRACT_STATUS_Completed_MEAN
562,1222,HOUR_APPR_PROCESS_START
563,1224,PREV_CNT_PAYMENT_SUM
564,1238,INSTAL_AMT_INSTALMENT_MEAN
565,1241,PREV_APP_CREDIT_PERC_MAX
566,1243,INSTAL_DBD_MEAN
567,1248,INSTAL_PAYMENT_DIFF_MAX
568,1263,PREV_APP_CREDIT_DIFF_MEAN
569,1264,BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN
570,1269,PREV_DAYS_LAST_DUE_1ST_VERSION_MIN
571,1272,INSTAL_AMT_PAYMENT_MAX
572,1274,PREV_APP_CREDIT_DIFF_VAR
573,1287,PREV_AMT_ANNUITY_MAX
574,1293,OWN_CAR_AGE
575,1298,INSTAL_DPD_MEAN
576,1339,PREV_AMT_DOWN_PAYMENT_MAX
577,1343,INSTAL_DPD_SUM
578,1351,INSTAL_AMT_INSTALMENT_SUM
579,1354,INSTAL_DAYS_ENTRY_PAYMENT_SUM
580,1369,INSTAL_DAYS_ENTRY_PAYMENT_MEAN
581,1390,POS_MONTHS_BALANCE_SIZE
582,1422,INSTAL_AMT_INSTALMENT_MAX
583,1441,PREV_APP_CREDIT_PERC_MIN
584,1444,INSTAL_PAYMENT_DIFF_MEAN
585,1450,PREV_APP_CREDIT_DIFF_MAX
586,1459,PREV_DAYS_DECISION_MEAN
587,1473,PREV_APP_CREDIT_PERC_VAR
588,1484,INSTAL_AMT_PAYMENT_MEAN
589,1491,AMT_INCOME_TOTAL
590,1494,PREV_DAYS_LAST_DUE_MEAN
591,1518,PREV_AMT_GOODS_PRICE_MIN
592,1532,BUREAU_AMT_CREDIT_SUM_DEBT_SUM
593,1601,PREV_AMT_ANNUITY_MEAN
594,1609,INSTAL_DPD_VAR
595,1645,PREV_APP_CREDIT_PERC_MEAN
596,1678,INSTAL_AMT_INSTALMENT_MIN
597,1707,PREV_AMT_ANNUITY_MIN
598,1719,INSTAL_PAYMENT_PERC_MEAN
599,1725,PREV_DAYS_LAST_DUE_1ST_VERSION_MEAN
600,1751,BUREAU_DAYS_CREDIT_MIN
601,1801,INSTAL_AMT_PAYMENT_SUM
602,1819,BUREAU_AMT_CREDIT_SUM_DEBT_MEAN
603,1838,BUREAU_AMT_CREDIT_SUM_MAX
604,1844,PREV_DAYS_DECISION_MAX
605,1905,BUREAU_DAYS_CREDIT_ENDDATE_MIN
606,1935,PREV_HOUR_APPR_PROCESS_START_MEAN
607,1942,AMT_GOODS_PRICE
608,1942,BUREAU_DAYS_CREDIT_MEAN
609,1962,BUREAU_DAYS_CREDIT_UPDATE_MEAN
610,1965,INCOME_PER_PERSON
611,1994,INSTAL_AMT_PAYMENT_MIN
612,2013,BUREAU_AMT_CREDIT_SUM_MEAN
613,2032,INSTAL_DAYS_ENTRY_PAYMENT_MAX
614,2045,INSTAL_DBD_MAX
615,2069,BUREAU_AMT_CREDIT_SUM_SUM
616,2101,AMT_CREDIT
617,2107,PREV_CNT_PAYMENT_MEAN
618,2136,INSTAL_DPD_MAX
619,2274,REGION_POPULATION_RELATIVE
620,2303,DAYS_LAST_PHONE_CHANGE
621,2328,DAYS_EMPLOYED_PERCENT
622,2359,INCOME_CREDIT_PERCENT
623,2401,PREV_DAYS_LAST_DUE_MAX
624,2679,DAYS_EMPLOYED
625,2881,ANNUITY_INCOME_PERCENT
626,2895,BUREAU_DAYS_CREDIT_ENDDATE_MAX
627,2954,GOOD_PRICE_CREDIT_RATIO
628,3126,BUREAU_DAYS_CREDIT_MAX
629,3306,DAYS_REGISTRATION
630,3357,PREV_DAYS_LAST_DUE_1ST_VERSION_MAX
631,3512,AMT_ANNUITY
632,3523,DAYS_ID_PUBLISH
633,4667,EXT_SOURCE_3
634,4695,DAYS_BIRTH
635,4907,EXT_SOURCE_2
636,4984,EXT_SOURCE_1
637,5100,PAYMENT_RATE
